subg,vbles,u_std,w_std_o6,vble_n,w_std_i1,ss,vi_ipw1,vi_ovw6,subg_c
19,Prior procedure,0.072729443,-0.222625496,8,-0.059563732,226,3.605061582,1.962408714,Severity: < 30
20,Prior procedure,0.200422012,0.11011249,8,0.063642485,746,3.367604391,2.179600125,Severity: 30-69
21,Prior procedure,0.086372787,-0.083033963,8,0.053658125,458,4.058184637,2.321573466,Severity: 70
22,Prior procedure,0.144810052,0.101622246,8,0.073511463,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,Prior procedure,0.156758922,-0.052013678,8,0.020151132,932,4.168995622,2.232554071,EQ5D VAS: 70
24,Prior procedure,0.174507793,0.028581183,8,0.047403149,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,Prior procedure,0.143245545,-0.009358822,8,0.053784523,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,Prior procedure,0.126624562,-0.063924908,8,-0.002863362,984,4.034681865,2.216078014,Uterine Volume: 750
27,Prior procedure,0.213832458,0.126988042,8,0.13881748,446,2.359241548,2.197075675,Uterine Volume: > 750
28,Prior procedure,0.245787172,0.100012149,8,0.081088606,597,2.813699927,2.112659526,Obesity: Yes
29,Prior procedure,0.092794295,-0.0583821,8,0.016629909,833,3.740975157,2.171681631,Obesity: No
30,Prior procedure,-0.190698511,-0.0859811,8,-0.505115734,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,Prior procedure,0.218950731,0.011455231,8,0.183087014,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,Prior procedure,0.164758382,-0.083736733,8,-0.026976298,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,Prior procedure,0.147254676,0.031707424,8,0.061450429,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,Prior procedure,0.157772635,0.03380497,8,0.009082007,466,2.101796159,2.261547199,Route: Abdominal
35,Prior procedure,0.172663497,-0.021756389,8,0.074918107,964,4.308279759,1.984772002,Route: Minimally Invasive
36,Prior procedure,0.152239378,1.19E-12,8,0.038729739,1430,3.727793163,2.235829077,Overall
1,Bleeding symp.,0.399464412,0.090758842,9,0.048195296,192,1.654669253,1.728396091,Age: 30-34
2,Bleeding symp.,0.226604433,-0.048316388,9,-0.072132859,698,1.979145981,1.811206583,Age: 35-44
3,Bleeding symp.,0.305290088,0.09083794,9,0.073559322,540,2.670601212,1.414349859,Age: 45
4,Bleeding symp.,0.249717438,0.003927076,9,-0.078236695,652,4.180432147,2.076751374,Race: Caucasian
5,Bleeding symp.,-0.003862436,-0.128383026,9,0.023374756,558,2.676003018,2.220774494,Race: African American
6,Bleeding symp.,0.561676722,0.312972636,9,0.231396923,220,2.746914974,2.482996852,Race: Other
7,Bleeding symp.,0.089319002,-0.177459135,9,-0.278224728,204,2.924699924,2.022760028,Prior Procs: Yes
8,Bleeding symp.,0.229009525,0.031477,9,0.05055595,1226,3.848087462,2.25477189,Prior Procs: No
9,Bleeding symp.,0.118384305,-0.132872316,9,0.061553779,508,2.44275562,1.348265632,Children: 2+
10,Bleeding symp.,0.1508333,0.038402837,9,-0.0233613,922,2.176309853,1.961056894,Children: 0-1
11,Bleeding symp.,0.102347403,-0.187814771,9,-0.23108133,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,Bleeding symp.,0.256624042,0.06361907,9,0.076195345,1033,4.13258,2.19051544,Anxiety/Depression: No
13,Bleeding symp.,0,0,9,0,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,Bleeding symp.,0,0,9,0,258,3.293970854,2.057122149,Bleeding Symp: No
15,Bleeding symp.,0.25523225,0.102444941,9,0.225269382,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,Bleeding symp.,0.11043255,-0.109190867,9,-0.291968844,533,4.566671224,2.109824305,Pelvic Pain: No
17,Bleeding symp.,-0.013900331,-0.053970567,9,-0.170113253,493,2.007562812,2.346937908,Total QoL: 35
18,Bleeding symp.,0.217779944,0.009090715,9,-0.017618953,937,4.161481421,2.147092163,QoL: > 35
19,Bleeding symp.,0.207018038,0.241583583,9,0.396237912,226,3.605061582,1.962408714,Severity: < 30
20,Bleeding symp.,0.108091799,-0.095425114,9,-0.088262613,746,3.367604391,2.179600125,Severity: 30-69
21,Bleeding symp.,-0.061501893,0.016914423,9,-0.171857288,458,4.058184637,2.321573466,Severity: 70
22,Bleeding symp.,0.269582896,0.158728301,9,0.24678685,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,Bleeding symp.,0.160502934,-0.065288231,9,-0.107534031,932,4.168995622,2.232554071,EQ5D VAS: 70
24,Bleeding symp.,0.212065568,-0.131763898,9,0.054347945,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,Bleeding symp.,0.205987987,0.061329763,9,-0.003385969,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,Bleeding symp.,0.326937772,-0.005431552,9,0.19042467,984,4.034681865,2.216078014,Uterine Volume: 750
27,Bleeding symp.,-0.026650371,0.010655718,9,-0.386119511,446,2.359241548,2.197075675,Uterine Volume: > 750
28,Bleeding symp.,0.04840209,-0.051684285,9,0.173706694,597,2.813699927,2.112659526,Obesity: Yes
29,Bleeding symp.,0.23524611,0.031394927,9,-0.097008992,833,3.740975157,2.171681631,Obesity: No
30,Bleeding symp.,0.280332412,0.123929271,9,0.201938201,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,Bleeding symp.,0.198946716,-0.024936898,9,-0.029506421,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,Bleeding symp.,0.252296206,0.030257179,9,0.107223074,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,Bleeding symp.,0.204693811,-0.004554068,9,-0.033523875,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,Bleeding symp.,-0.010143088,-0.10375498,9,-0.243128836,466,2.101796159,2.261547199,Route: Abdominal
35,Bleeding symp.,0.32919319,0.04336194,9,0.110454394,964,4.308279759,1.984772002,Route: Minimally Invasive
36,Bleeding symp.,0.215279196,1.89E-12,9,0.003525398,1430,3.727793163,2.235829077,Overall
1,Pelvic pain,0.464799596,0.219024164,10,0.357380698,192,1.654669253,1.728396091,Age: 30-34
2,Pelvic pain,0.266931425,-0.010745326,10,-0.06456231,698,1.979145981,1.811206583,Age: 35-44
3,Pelvic pain,0.251952487,-0.002747627,10,0.278925743,540,2.670601212,1.414349859,Age: 45
4,Pelvic pain,0.206806447,0.091621642,10,0.255030662,652,4.180432147,2.076751374,Race: Caucasian
5,Pelvic pain,0.169557075,-0.008204559,10,-0.041980934,558,2.676003018,2.220774494,Race: African American
6,Pelvic pain,-0.040886466,-0.26703802,10,-0.101473282,220,2.746914974,2.482996852,Race: Other
7,Pelvic pain,0.289463619,0.079805704,10,-0.006068116,204,2.924699924,2.022760028,Prior Procs: Yes
8,Pelvic pain,0.132411752,-0.014458398,10,0.130017929,1226,3.848087462,2.25477189,Prior Procs: No
9,Pelvic pain,0.172320393,-0.01035852,10,0.322670842,508,2.44275562,1.348265632,Children: 2+
10,Pelvic pain,0.120444411,0.003425824,10,-0.02024824,922,2.176309853,1.961056894,Children: 0-1
11,Pelvic pain,0.300420863,0.208926172,10,0.305285343,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,Pelvic pain,0.115307981,-0.07111774,10,0.032674566,1033,4.13258,2.19051544,Anxiety/Depression: No
13,Pelvic pain,0.161383108,0.053439883,10,0.236617411,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,Pelvic pain,-0.101545306,-0.209270653,10,-0.415703779,258,3.293970854,2.057122149,Bleeding Symp: No
15,Pelvic pain,0,0,10,0,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,Pelvic pain,0,0,10,0,533,4.566671224,2.109824305,Pelvic Pain: No
17,Pelvic pain,0.154307693,0.036877758,10,0.102159083,493,2.007562812,2.346937908,Total QoL: 35
18,Pelvic pain,0.094738036,-0.018449147,10,0.050960675,937,4.161481421,2.147092163,QoL: > 35
19,Pelvic pain,0.171855086,0.011895701,10,-0.363318701,226,3.605061582,1.962408714,Severity: < 30
20,Pelvic pain,0.012145633,-0.078466239,10,0.06253516,746,3.367604391,2.179600125,Severity: 30-69
21,Pelvic pain,0.143756514,0.176408041,10,0.491448294,458,4.058184637,2.321573466,Severity: 70
22,Pelvic pain,0.056384793,-0.111508171,10,-0.041602809,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,Pelvic pain,0.157302007,0.050237332,10,0.170551125,932,4.168995622,2.232554071,EQ5D VAS: 70
24,Pelvic pain,0.120835458,0.153788107,10,-0.059533363,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,Pelvic pain,0.155670095,-0.065715304,10,0.181609085,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,Pelvic pain,0.200244673,-0.006262444,10,0.174663596,984,4.034681865,2.216078014,Uterine Volume: 750
27,Pelvic pain,0.01419916,0.01164146,10,-0.016294839,446,2.359241548,2.197075675,Uterine Volume: > 750
28,Pelvic pain,0.182805364,0.073019658,10,0.055666555,597,2.813699927,2.112659526,Obesity: Yes
29,Pelvic pain,0.104298697,-0.036511499,10,0.070828274,833,3.740975157,2.171681631,Obesity: No
30,Pelvic pain,0.02607522,-0.057390251,10,0.008975295,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,Pelvic pain,0.164039303,0.001362587,10,0.129920866,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,Pelvic pain,0.131637068,0.206028557,10,0.086977071,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,Pelvic pain,0.169222822,-0.04248407,10,0.06236468,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,Pelvic pain,0.103348311,-0.031170076,10,0.017745099,466,2.101796159,2.261547199,Route: Abdominal
35,Pelvic pain,0.18314704,0.014530769,10,0.151109775,964,4.308279759,1.984772002,Route: Minimally Invasive
36,Pelvic pain,0.15482603,2.40E-12,10,0.110835603,1430,3.727793163,2.235829077,Overall
1,Anxiety,0.525123374,0.382678689,11,0.484050274,192,1.654669253,1.728396091,Age: 30-34
2,Anxiety,0.093538184,0.016791494,11,0.03657059,698,1.979145981,1.811206583,Age: 35-44
3,Anxiety,-0.117513445,-0.142823922,11,0.059162338,540,2.670601212,1.414349859,Age: 45
4,Anxiety,-0.145152894,0.044822497,11,0.082746554,652,4.180432147,2.076751374,Race: Caucasian
5,Anxiety,0.067335654,-0.095639396,11,0.047717328,558,2.676003018,2.220774494,Race: African American
6,Anxiety,-0.003071895,0.141721003,11,0.061800202,220,2.746914974,2.482996852,Race: Other
7,Anxiety,0.026594078,-0.019104479,11,0.140138132,204,2.924699924,2.022760028,Prior Procs: Yes
8,Anxiety,-0.033595859,0.003474909,11,0.061947323,1226,3.848087462,2.25477189,Prior Procs: No
9,Anxiety,0.096669872,9.99E-12,11,0.241337125,508,2.44275562,1.348265632,Children: 2+
10,Anxiety,-0.038054877,7.08E-13,11,-0.022281567,922,2.176309853,1.961056894,Children: 0-1
11,Anxiety,0,0,11,0,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,Anxiety,0,0,11,0,1033,4.13258,2.19051544,Anxiety/Depression: No
13,Anxiety,-0.066049426,-0.052595896,11,0.014442348,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,Anxiety,0.073535781,0.227228568,11,0.35672602,258,3.293970854,2.057122149,Bleeding Symp: No
15,Anxiety,0.008495242,0.094243973,11,0.152369847,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,Anxiety,-0.172017447,-0.157621274,11,-0.113761354,533,4.566671224,2.109824305,Pelvic Pain: No
17,Anxiety,-0.102026669,0.021287594,11,-0.000759366,493,2.007562812,2.346937908,Total QoL: 35
18,Anxiety,-0.081482965,-0.017855409,11,0.020252724,937,4.161481421,2.147092163,QoL: > 35
19,Anxiety,0.100358808,0.289568182,11,0.26039741,226,3.605061582,1.962408714,Severity: < 30
20,Anxiety,-0.099725799,-0.063576512,11,0.097987137,746,3.367604391,2.179600125,Severity: 30-69
21,Anxiety,-0.176472862,-0.010550093,11,-0.022000808,458,4.058184637,2.321573466,Severity: 70
22,Anxiety,-0.092297914,-0.068834559,11,0.051915026,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,Anxiety,-0.064681254,0.041544825,11,0.07367759,932,4.168995622,2.232554071,EQ5D VAS: 70
24,Anxiety,-0.085972739,0.010384495,11,-0.196965271,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,Anxiety,-0.006194526,-0.004540083,11,0.174366706,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,Anxiety,0.001753863,-0.001695542,11,0.167182242,984,4.034681865,2.216078014,Uterine Volume: 750
27,Anxiety,-0.108657232,0.003171707,11,-0.143022911,446,2.359241548,2.197075675,Uterine Volume: > 750
28,Anxiety,-0.050369018,0.06620008,11,0.096782652,597,2.813699927,2.112659526,Obesity: Yes
29,Anxiety,-0.039214555,-0.036728996,11,0.034454971,833,3.740975157,2.171681631,Obesity: No
30,Anxiety,0.010120522,-0.003279206,11,0.146787886,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,Anxiety,-0.037442877,-0.005994728,11,0.058911169,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,Anxiety,0.06163518,0.07338699,11,0.159623383,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,Anxiety,-0.060922951,-0.017869624,11,-0.003661237,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,Anxiety,-0.013292015,-0.043047197,11,-0.056014385,466,2.101796159,2.261547199,Route: Abdominal
35,Anxiety,-0.029674267,0.020380047,11,0.138109825,964,4.308279759,1.984772002,Route: Minimally Invasive
36,Anxiety,-0.023371654,2.50E-12,11,0.074710402,1430,3.727793163,2.235829077,Overall
1,UFS-QoL: Total,-0.796447599,-0.240540369,12,-0.486208008,192,1.654669253,1.728396091,Age: 30-34
2,UFS-QoL: Total,-0.319281942,0.028487151,12,0.099526061,698,1.979145981,1.811206583,Age: 35-44
3,UFS-QoL: Total,-0.349477886,-0.023969256,12,-0.362503754,540,2.670601212,1.414349859,Age: 45
4,UFS-QoL: Total,-0.230044871,0.017513098,12,-0.12741489,652,4.180432147,2.076751374,Race: Caucasian
5,UFS-QoL: Total,-0.32469108,-0.069698306,12,-0.190043172,558,2.676003018,2.220774494,Race: African American
6,UFS-QoL: Total,-0.311788336,0.137250798,12,0.036574911,220,2.746914974,2.482996852,Race: Other
7,UFS-QoL: Total,-0.328196306,-0.099117476,12,-0.30227692,204,2.924699924,2.022760028,Prior Procs: Yes
8,UFS-QoL: Total,-0.253298475,0.016894659,12,-0.108705912,1226,3.848087462,2.25477189,Prior Procs: No
9,UFS-QoL: Total,-0.249452098,0.085926083,12,-0.371954678,508,2.44275562,1.348265632,Children: 2+
10,UFS-QoL: Total,-0.233939679,-0.029760616,12,0.003336276,922,2.176309853,1.961056894,Children: 0-1
11,UFS-QoL: Total,-0.237280197,-0.001907329,12,-0.04711193,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,UFS-QoL: Total,-0.313686322,0.000631487,12,-0.140083914,1033,4.13258,2.19051544,Anxiety/Depression: No
13,UFS-QoL: Total,-0.167972056,0.027483337,12,-0.103276564,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,UFS-QoL: Total,-0.33002628,-0.111764808,12,-0.333767486,258,3.293970854,2.057122149,Bleeding Symp: No
15,UFS-QoL: Total,-0.229641675,-0.038115641,12,-0.210505352,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,UFS-QoL: Total,-0.243037778,0.049229059,12,0.030630748,533,4.566671224,2.109824305,Pelvic Pain: No
17,UFS-QoL: Total,-0.021955952,-0.192285769,12,0.107259313,493,2.007562812,2.346937908,Total QoL: 35
18,UFS-QoL: Total,-0.177606403,0.070338949,12,0.047696751,937,4.161481421,2.147092163,QoL: > 35
19,UFS-QoL: Total,-0.035380665,-0.018807463,12,-0.022328525,226,3.605061582,1.962408714,Severity: < 30
20,UFS-QoL: Total,-0.151429375,0.096443556,12,-0.223804409,746,3.367604391,2.179600125,Severity: 30-69
21,UFS-QoL: Total,0.073260324,-0.229103014,12,-0.212111384,458,4.058184637,2.321573466,Severity: 70
22,UFS-QoL: Total,-0.185445685,0.052610227,12,-0.176512907,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,UFS-QoL: Total,-0.226905468,-0.021124802,12,-0.101292045,932,4.168995622,2.232554071,EQ5D VAS: 70
24,UFS-QoL: Total,-0.277200932,-0.011359581,12,0.041270039,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,UFS-QoL: Total,-0.252485233,0.009608182,12,-0.226023142,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,UFS-QoL: Total,-0.390243028,0.018493107,12,-0.353249556,984,4.034681865,2.216078014,Uterine Volume: 750
27,UFS-QoL: Total,-0.028638687,-0.03776581,12,0.342573859,446,2.359241548,2.197075675,Uterine Volume: > 750
28,UFS-QoL: Total,-0.257152454,-0.089392465,12,-0.141954732,597,2.813699927,2.112659526,Obesity: Yes
29,UFS-QoL: Total,-0.179034634,0.046689739,12,-0.04241846,833,3.740975157,2.171681631,Obesity: No
30,UFS-QoL: Total,-0.386449617,-0.228668912,12,-0.547687217,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,UFS-QoL: Total,-0.240265804,0.043954895,12,-0.061328327,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,UFS-QoL: Total,-0.337933762,-0.077755418,12,-0.210544485,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,UFS-QoL: Total,-0.266546952,0.009065982,12,-0.046972192,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,UFS-QoL: Total,-0.129658194,0.038619983,12,0.062872225,466,2.101796159,2.261547199,Route: Abdominal
35,UFS-QoL: Total,-0.370346378,-0.01504354,12,-0.238510409,964,4.308279759,1.984772002,Route: Minimally Invasive
36,UFS-QoL: Total,-0.269259922,-3.96E-12,12,-0.135410412,1430,3.727793163,2.235829077,Overall
1,QoL: Concern,-0.981932559,-0.479344979,13,-0.789354387,192,1.654669253,1.728396091,Age: 30-34
2,QoL: Concern,-0.377455011,0.050361303,13,0.075665257,698,1.979145981,1.811206583,Age: 35-44
3,QoL: Concern,-0.367513675,-0.01049355,13,-0.088107478,540,2.670601212,1.414349859,Age: 45
4,QoL: Concern,-0.402647666,0.051551874,13,0.083833915,652,4.180432147,2.076751374,Race: Caucasian
5,QoL: Concern,-0.362835619,-0.055556863,13,-0.243726313,558,2.676003018,2.220774494,Race: African American
6,QoL: Concern,-0.521852477,-0.003858568,13,-0.014374063,220,2.746914974,2.482996852,Race: Other
7,QoL: Concern,-0.274093281,0.006408918,13,0.002905072,204,2.924699924,2.022760028,Prior Procs: Yes
8,QoL: Concern,-0.399341292,-0.001122545,13,-0.070944213,1226,3.848087462,2.25477189,Prior Procs: No
9,QoL: Concern,-0.31120165,0.122688124,13,-0.140802615,508,2.44275562,1.348265632,Children: 2+
10,QoL: Concern,-0.369642344,-0.040020206,13,-0.017674991,922,2.176309853,1.961056894,Children: 0-1
11,QoL: Concern,-0.225786872,-3.63E-12,13,0.200849444,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,QoL: Concern,-0.462315516,-2.27E-12,13,-0.131432464,1033,4.13258,2.19051544,Anxiety/Depression: No
13,QoL: Concern,-0.274912859,0.028560512,13,0.015968988,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,QoL: Concern,-0.530704139,-0.123084572,13,-0.46668645,258,3.293970854,2.057122149,Bleeding Symp: No
15,QoL: Concern,-0.414477911,-0.105400058,13,-0.247042605,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,QoL: Concern,-0.305100767,0.135637254,13,0.221884875,533,4.566671224,2.109824305,Pelvic Pain: No
17,QoL: Concern,-0.129329881,-0.061142331,13,0.193629426,493,2.007562812,2.346937908,Total QoL: 35
18,QoL: Concern,-0.372872494,0.027055494,13,0.051124622,937,4.161481421,2.147092163,QoL: > 35
19,QoL: Concern,-0.182736643,-0.159441406,13,-0.376498678,226,3.605061582,1.962408714,Severity: < 30
20,QoL: Concern,-0.397356303,0.051349993,13,-0.105281478,746,3.367604391,2.179600125,Severity: 30-69
21,QoL: Concern,0.108878134,-0.024945899,13,0.183972092,458,4.058184637,2.321573466,Severity: 70
22,QoL: Concern,-0.31220406,-0.039744309,13,-0.261145738,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,QoL: Concern,-0.373863326,0.018957643,13,0.044234022,932,4.168995622,2.232554071,EQ5D VAS: 70
24,QoL: Concern,-0.382404841,0.130717036,13,0.033798149,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,QoL: Concern,-0.381767944,-0.050171687,13,-0.123274779,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,QoL: Concern,-0.504192791,0.01071421,13,-0.229808787,984,4.034681865,2.216078014,Uterine Volume: 750
27,QoL: Concern,-0.166363694,-0.022797869,13,0.316428934,446,2.359241548,2.197075675,Uterine Volume: > 750
28,QoL: Concern,-0.361900279,0.000562123,13,-0.191730028,597,2.813699927,2.112659526,Obesity: Yes
29,QoL: Concern,-0.317676189,-0.007813327,13,0.05674785,833,3.740975157,2.171681631,Obesity: No
30,QoL: Concern,-0.426885573,-0.197651351,13,-0.274225018,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,QoL: Concern,-0.37674355,0.034136954,13,-0.022512343,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,QoL: Concern,-0.437933866,-0.117943104,13,-0.234892438,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,QoL: Concern,-0.382004885,0.031639977,13,0.018235081,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,QoL: Concern,-0.181868152,0.009529693,13,0.011472984,466,2.101796159,2.261547199,Route: Abdominal
35,QoL: Concern,-0.513754215,-0.000903778,13,-0.092789154,964,4.308279759,1.984772002,Route: Minimally Invasive
36,QoL: Concern,-0.388710228,-2.96E-12,13,-0.061561505,1430,3.727793163,2.235829077,Overall
1,QoL: Activities,-0.760355571,-0.293292747,14,-0.526866553,192,1.654669253,1.728396091,Age: 30-34
2,QoL: Activities,-0.29333803,0.020179848,14,0.101643529,698,1.979145981,1.811206583,Age: 35-44
3,QoL: Activities,-0.272992237,0.008051811,14,-0.287874459,540,2.670601212,1.414349859,Age: 45
4,QoL: Activities,-0.226415231,-0.011078439,14,-0.116751055,652,4.180432147,2.076751374,Race: Caucasian
5,QoL: Activities,-0.316411153,-0.013265941,14,-0.127088548,558,2.676003018,2.220774494,Race: African American
6,QoL: Activities,-0.360223175,0.0688546,14,0.033437272,220,2.746914974,2.482996852,Race: Other
7,QoL: Activities,-0.407902828,-0.137506556,14,-0.302100471,204,2.924699924,2.022760028,Prior Procs: Yes
8,QoL: Activities,-0.238277003,0.024881342,14,-0.073435497,1226,3.848087462,2.25477189,Prior Procs: No
9,QoL: Activities,-0.206563621,0.107501489,14,-0.279577937,508,2.44275562,1.348265632,Children: 2+
10,QoL: Activities,-0.247446959,-0.036961901,14,-0.006819171,922,2.176309853,1.961056894,Children: 0-1
11,QoL: Activities,-0.273208289,-0.00585522,14,-0.040414466,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,QoL: Activities,-0.283588904,0.001977397,14,-0.108944385,1033,4.13258,2.19051544,Anxiety/Depression: No
13,QoL: Activities,-0.159436298,0.032207427,14,-0.065949012,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,QoL: Activities,-0.387287656,-0.134256196,14,-0.325926635,258,3.293970854,2.057122149,Bleeding Symp: No
15,QoL: Activities,-0.220697923,-0.017323863,14,-0.140792681,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,QoL: Activities,-0.259740519,0.022003219,14,-0.002239692,533,4.566671224,2.109824305,Pelvic Pain: No
17,QoL: Activities,0.048873859,-0.02925368,14,0.268947467,493,2.007562812,2.346937908,Total QoL: 35
18,QoL: Activities,-0.202628483,0.025631358,14,0.030689656,937,4.161481421,2.147092163,QoL: > 35
19,QoL: Activities,0.005482657,-0.036980507,14,0.096720179,226,3.605061582,1.962408714,Severity: < 30
20,QoL: Activities,-0.191097403,0.069579005,14,-0.203192834,746,3.367604391,2.179600125,Severity: 30-69
21,QoL: Activities,0.078236295,-0.169793722,14,-0.162589696,458,4.058184637,2.321573466,Severity: 70
22,QoL: Activities,-0.161339646,0.076110288,14,-0.082433189,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,QoL: Activities,-0.242691432,-0.032542566,14,-0.103812864,932,4.168995622,2.232554071,EQ5D VAS: 70
24,QoL: Activities,-0.299661346,-0.037524831,14,0.069971974,396,3.392356903,2.177629916,Time since Diag: 0-1 years
25,QoL: Activities,-0.240880362,0.01928616,14,-0.190829649,1034,3.791232341,2.254938531,Time since Diag: 2+ years
26,QoL: Activities,-0.368104474,0.028985434,14,-0.27141816,984,4.034681865,2.216078014,Uterine Volume: 750
27,QoL: Activities,-0.063853962,-0.058389715,14,0.250092003,446,2.359241548,2.197075675,Uterine Volume: > 750
28,QoL: Activities,-0.236828507,-0.065962343,14,-0.075309551,597,2.813699927,2.112659526,Obesity: Yes
29,QoL: Activities,-0.198191244,0.033041592,14,-0.040779244,833,3.740975157,2.171681631,Obesity: No
30,QoL: Activities,-0.441491279,-0.240476717,14,-0.418572493,223,2.957082057,2.226280354,Gynec. Disorders: Yes
31,QoL: Activities,-0.230620705,0.045826511,14,-0.05115396,1207,3.880521216,2.232719014,Gynec. Disorders: No
32,QoL: Activities,-0.339817325,-0.146866735,14,-0.234892633,398,1.862550165,2.392264384,Finacial Toxicity: Yes
33,QoL: Activities,-0.256093556,0.03403745,14,-0.015392819,1032,3.90201554,2.188012633,Finacial Toxicity: No
34,QoL: Activities,-0.132964803,0.03840584,14,0.060579031,466,2.101796159,2.261547199,Route: Abdominal
35,QoL: Activities,-0.353031781,-0.016681701,14,-0.186516858,964,4.308279759,1.984772002,Route: Minimally Invasive
36,QoL: Activities,-0.266813559,-3.29E-12,14,-0.107435686,1430,3.727793163,2.235829077,Overall
1,QoL: Self Conscious,-0.418899438,-0.048335274,15,-0.055976199,192,1.654669253,1.728396091,Age: 30-34
2,QoL: Self Conscious,-0.18367184,-0.03808642,15,0.042224498,698,1.979145981,1.811206583,Age: 35-44
3,QoL: Self Conscious,-0.103630995,0.078925032,15,-0.389907054,540,2.670601212,1.414349859,Age: 45
4,QoL: Self Conscious,-0.088181864,0.016393239,15,-0.208849645,652,4.180432147,2.076751374,Race: Caucasian
5,QoL: Self Conscious,-0.163129091,-0.053403999,15,-0.119929433,558,2.676003018,2.220774494,Race: African American
6,QoL: Self Conscious,-0.055210292,0.095117184,15,0.103880986,220,2.746914974,2.482996852,Race: Other
7,QoL: Self Conscious,-0.056064934,0.028447342,15,-0.124863737,204,2.924699924,2.022760028,Prior Procs: Yes
8,QoL: Self Conscious,-0.096606506,-0.004339016,15,-0.141681854,1226,3.848087462,2.25477189,Prior Procs: No
9,QoL: Self Conscious,-0.161033443,-0.038181091,15,-0.436841972,508,2.44275562,1.348265632,Children: 2+
10,QoL: Self Conscious,-0.054708322,0.013536105,15,0.042416618,922,2.176309853,1.961056894,Children: 0-1
11,QoL: Self Conscious,-0.162882622,0.009281491,15,-0.156635792,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,QoL: Self Conscious,-0.093040384,-0.003210599,15,-0.117077632,1033,4.13258,2.19051544,Anxiety/Depression: No
13,QoL: Self Conscious,-0.043483605,0.001662,15,-0.139561567,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,QoL: Self Conscious,-0.091700912,-0.007058097,15,-0.172906992,258,3.293970854,2.057122149,Bleeding Symp: No
15,QoL: Self Conscious,-0.099791336,-0.023929046,15,-0.161023963,897,2.91059619,2.29770394,Pelvic Pain: Yes
