vbles,u_std,w_std_o6,vble_n,w_std_i1,ss,vi_ipw1,vi_ovw6,subg_new,subg_new_c
EQ5D: VAS,-0.016507276,0.018307773,20,-0.034272333,932,4.168995622,2.232554071,8,EQ5D VAS: 70
EQ5D: VAS,-0.195654071,-0.138268146,20,0.066835574,396,3.392356903,2.177629916,9,Duration: 0-1 years
EQ5D: VAS,-0.200251875,0.058243115,20,-0.060472483,1034,3.791232341,2.254938531,10,Duration: 2+ years
EQ5D: VAS,-0.277212802,-0.069470967,20,-0.130731185,984,4.034681865,2.216078014,11,Uterine Vol.: 750
EQ5D: VAS,-0.026265826,0.148100611,20,0.222670741,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
EQ5D: VAS,-0.201966305,-2.12E-12,20,-0.025772767,1430,3.727793163,2.235829077,13,Overall
Time since diagnosis,0.195643929,0.008910214,21,0.093134444,192,1.654669253,1.728396091,1,Age: 30-34
Time since diagnosis,0.158408679,0.014530937,21,0.063616559,698,1.979145981,1.811206583,2,Age: 35-44
Time since diagnosis,0.054969694,-0.135232455,21,-0.016646289,540,2.670601212,1.414349859,3,Age: 45
Time since diagnosis,-0.00480149,-0.051154468,21,-0.113788849,226,3.605061582,1.962408714,4,Severity: < 30
Time since diagnosis,0.25159808,-0.02343129,21,-0.010440174,746,3.367604391,2.179600125,5,Severity: 30-69
Time since diagnosis,0.34864291,-0.029525439,21,0.203559869,458,4.058184637,2.321573466,6,Severity: 70
Time since diagnosis,0.298170785,-0.0063262,21,0.335849747,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Time since diagnosis,0.248362893,-0.040432743,21,-0.096625964,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Time since diagnosis,-0.043391605,-0.057333736,21,-0.023325688,396,3.392356903,2.177629916,9,Duration: 0-1 years
Time since diagnosis,0.314972298,-0.050768871,21,0.08511321,1034,3.791232341,2.254938531,10,Duration: 2+ years
Time since diagnosis,0.334140523,-0.092852236,21,0.023935271,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Time since diagnosis,0.173769383,0.097206905,21,0.053649746,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Time since diagnosis,0.264564692,-0.02956171,21,0.031703277,1430,3.727793163,2.235829077,13,Overall
Uterine volume,-0.70683055,-0.461318607,22,-0.532072707,192,1.654669253,1.728396091,1,Age: 30-34
Uterine volume,-0.308514383,0.12408609,22,0.108206882,698,1.979145981,1.811206583,2,Age: 35-44
Uterine volume,-0.270850721,-0.013450627,22,0.134625493,540,2.670601212,1.414349859,3,Age: 45
Uterine volume,0.017650363,0.061743315,22,0.490760278,226,3.605061582,1.962408714,4,Severity: < 30
Uterine volume,-0.171041166,0.10299666,22,0.172099181,746,3.367604391,2.179600125,5,Severity: 30-69
Uterine volume,-0.501491205,-0.080814968,22,-0.344180776,458,4.058184637,2.321573466,6,Severity: 70
Uterine volume,-0.453129243,-0.13851109,22,-0.225426583,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Uterine volume,-0.122183313,0.154144523,22,0.244596413,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Uterine volume,0.002842196,0.078683049,22,0.31583284,396,3.392356903,2.177629916,9,Duration: 0-1 years
Uterine volume,-0.338451746,0.034816286,22,-0.007905972,1034,3.791232341,2.254938531,10,Duration: 2+ years
Uterine volume,-0.244821096,0.100265958,22,0.065167879,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Uterine volume,-0.044171531,0.085782917,22,0.043195926,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Uterine volume,-0.240230054,0.047329876,22,0.078438885,1430,3.727793163,2.235829077,13,Overall
